campaign_id,campaign_name,channel,region,start_date,end_date,impressions,clicks,ctr_pct,spend,conversions,conversion_rate_pct,cpc,cpa,revenue,roas
CMP-0001,Search Electronics Push #1,Google Ads,North,2025-04-01,2025-04-13,100000,3400,3.40,3060.00,102,3.00,0.90,30.00,11811.60,3.86
CMP-0002,Social Accessories Blast #2,Meta Ads,South,2025-04-04,2025-04-17,127400,3949,3.10,3159.20,132,3.34,0.80,23.93,12099.74,3.83
CMP-0003,B2B Device Outreach #3,LinkedIn,East,2025-04-07,2025-04-21,154800,3406,2.20,5960.50,125,3.67,1.75,47.68,20861.75,3.50
CMP-0004,Lifecycle Email Nurture #4,Email,West,2025-04-10,2025-04-25,182200,7835,4.30,2193.80,411,5.25,0.28,5.34,23846.61,10.87
CMP-0005,Prospecting Display Reach #5,Display,North,2025-04-13,2025-04-29,413600,4963,1.20,2729.65,214,4.31,0.55,12.76,8844.07,3.24
CMP-0006,Affiliate Expansion #6,Affiliate,South,2025-04-16,2025-05-03,237000,6873,2.90,4811.10,320,4.66,0.70,15.03,23863.06,4.96
CMP-0007,Search Electronics Push #7,Google Ads,East,2025-04-19,2025-05-07,264400,8990,3.40,8091.00,448,4.98,0.90,18.06,31797.63,3.93
CMP-0008,Social Accessories Blast #8,Meta Ads,West,2025-04-22,2025-05-11,291800,9046,3.10,7236.80,271,3.00,0.80,26.70,28223.52,3.90
CMP-0009,B2B Device Outreach #9,LinkedIn,North,2025-04-25,2025-05-07,319200,7022,2.20,12288.50,234,3.33,1.75,52.51,43869.94,3.57
CMP-0010,Lifecycle Email Nurture #10,Email,South,2025-04-28,2025-05-11,346600,14904,4.30,4173.12,732,4.91,0.28,5.70,45653.93,10.94
CMP-0011,Prospecting Display Reach #11,Display,East,2025-05-01,2025-05-15,214000,2568,1.20,1412.40,102,3.97,0.55,13.85,4180.70,2.96
CMP-0012,Affiliate Expansion #12,Affiliate,West,2025-05-04,2025-05-19,141400,4101,2.90,2870.70,177,4.32,0.70,16.22,14439.62,5.03
CMP-0013,Search Electronics Push #13,Google Ads,North,2025-05-07,2025-05-23,168800,5739,3.40,5165.10,267,4.65,0.90,19.34,20660.40,4.00
CMP-0014,Social Accessories Blast #14,Meta Ads,South,2025-05-10,2025-05-27,196200,6082,3.10,4865.60,303,4.98,0.80,16.06,19316.43,3.97
CMP-0015,B2B Device Outreach #15,LinkedIn,East,2025-05-13,2025-05-31,223600,4919,2.20,8608.25,148,3.01,1.75,58.16,31334.03,3.64
CMP-0016,Lifecycle Email Nurture #16,Email,West,2025-05-16,2025-06-04,251000,10793,4.30,3022.04,494,4.58,0.28,6.12,32214.95,10.66
CMP-0017,Prospecting Display Reach #17,Display,North,2025-05-19,2025-05-31,534400,6413,1.20,3527.15,235,3.66,0.55,15.01,10687.26,3.03
CMP-0018,Affiliate Expansion #18,Affiliate,South,2025-05-22,2025-06-04,305800,8868,2.90,6207.60,354,3.99,0.70,17.54,31658.76,5.10
CMP-0019,Search Electronics Push #19,Google Ads,East,2025-05-25,2025-06-08,333200,11329,3.40,10196.10,489,4.32,0.90,20.85,41498.13,4.07
CMP-0020,Social Accessories Blast #20,Meta Ads,West,2025-05-28,2025-06-12,360600,11179,3.10,8943.20,520,4.65,0.80,17.20,36130.53,4.04
CMP-0021,B2B Device Outreach #21,LinkedIn,North,2025-05-31,2025-06-16,128000,2816,2.20,4928.00,140,4.97,1.75,35.20,16558.08,3.36
CMP-0022,Lifecycle Email Nurture #22,Email,South,2025-06-03,2025-06-20,155400,6682,4.30,1870.96,284,4.25,0.28,6.59,20075.40,10.73
CMP-0023,Prospecting Display Reach #23,Display,East,2025-06-06,2025-06-24,334800,4018,1.20,2209.90,134,3.33,0.55,16.49,6850.69,3.10
CMP-0024,Affiliate Expansion #24,Affiliate,West,2025-06-09,2025-06-28,210200,6096,2.90,4267.20,223,3.66,0.70,19.14,22061.42,5.17
CMP-0025,Search Electronics Push #25,Google Ads,North,2025-06-12,2025-06-24,237600,8078,3.40,7270.20,322,3.99,0.90,22.58,30098.63,4.14
CMP-0026,Social Accessories Blast #26,Meta Ads,South,2025-06-15,2025-06-28,265000,8215,3.10,6572.00,355,4.32,0.80,18.51,24710.72,3.76
CMP-0027,B2B Device Outreach #27,LinkedIn,East,2025-06-18,2025-07-02,292400,6433,2.20,11257.75,299,4.65,1.75,37.65,38614.08,3.43
CMP-0028,Lifecycle Email Nurture #28,Email,West,2025-06-21,2025-07-06,319800,13751,4.30,3850.28,857,6.23,0.28,4.49,41583.02,10.80
CMP-0029,Prospecting Display Reach #29,Display,North,2025-06-24,2025-07-10,655200,7862,1.20,4324.10,236,3.00,0.55,18.32,13707.40,3.17
CMP-0030,Affiliate Expansion #30,Affiliate,South,2025-06-27,2025-07-14,374600,10863,2.90,7604.10,362,3.33,0.70,21.01,39845.48,5.24
CMP-0031,Search Electronics Push #31,Google Ads,East,2025-06-30,2025-07-18,142000,4828,3.40,4345.20,177,3.67,0.90,24.55,16772.47,3.86
CMP-0032,Social Accessories Blast #32,Meta Ads,West,2025-07-03,2025-07-22,169400,5251,3.10,4200.80,210,4.00,0.80,20.00,16089.06,3.83
CMP-0033,B2B Device Outreach #33,LinkedIn,North,2025-07-06,2025-07-18,196800,4330,2.20,7577.50,187,4.32,1.75,40.52,26521.25,3.50
CMP-0034,Lifecycle Email Nurture #34,Email,South,2025-07-09,2025-07-22,224200,9641,4.30,2699.48,569,5.90,0.28,4.74,29343.35,10.87
CMP-0035,Prospecting Display Reach #35,Display,East,2025-07-12,2025-07-26,455600,5467,1.20,3006.85,272,4.98,0.55,11.05,9742.19,3.24
CMP-0036,Affiliate Expansion #36,Affiliate,West,2025-07-15,2025-07-30,279000,8091,2.90,5663.70,243,3.00,0.70,23.31,28091.95,4.96
CMP-0037,Search Electronics Push #37,Google Ads,North,2025-07-18,2025-08-03,306400,10418,3.40,9376.20,347,3.33,0.90,27.02,36848.47,3.93
CMP-0038,Social Accessories Blast #38,Meta Ads,South,2025-07-21,2025-08-07,333800,10348,3.10,8278.40,379,3.66,0.80,21.84,32285.76,3.90
CMP-0039,B2B Device Outreach #39,LinkedIn,East,2025-07-24,2025-08-11,361200,7946,2.20,13905.50,317,3.99,1.75,43.87,49642.63,3.57
CMP-0040,Lifecycle Email Nurture #40,Email,West,2025-07-27,2025-08-15,388600,16710,4.30,4678.80,931,5.57,0.28,5.03,51186.07,10.94
CMP-0041,Prospecting Display Reach #41,Display,North,2025-07-30,2025-08-11,256000,3072,1.20,1689.60,143,4.65,0.55,11.82,5001.22,2.96
CMP-0042,Affiliate Expansion #42,Affiliate,South,2025-08-02,2025-08-15,183400,5319,2.90,3723.30,265,4.98,0.70,14.05,18728.20,5.03
CMP-0043,Search Electronics Push #43,Google Ads,East,2025-08-05,2025-08-19,210800,7167,3.40,6450.30,215,3.00,0.90,30.00,25801.20,4.00
CMP-0044,Social Accessories Blast #44,Meta Ads,West,2025-08-08,2025-08-23,238200,7384,3.10,5907.20,246,3.33,0.80,24.01,23451.58,3.97
CMP-0045,B2B Device Outreach #45,LinkedIn,North,2025-08-11,2025-08-27,265600,5843,2.20,10225.25,214,3.66,1.75,47.78,37219.91,3.64
CMP-0046,Lifecycle Email Nurture #46,Email,South,2025-08-14,2025-08-31,293000,12599,4.30,3527.72,660,5.24,0.28,5.35,37605.50,10.66
CMP-0047,Prospecting Display Reach #47,Display,East,2025-08-17,2025-09-04,576400,6917,1.20,3804.35,299,4.32,0.55,12.72,11527.18,3.03
CMP-0048,Affiliate Expansion #48,Affiliate,West,2025-08-20,2025-09-08,347800,10086,2.90,7060.20,469,4.65,0.70,15.05,36007.02,5.10
CMP-0049,Search Electronics Push #49,Google Ads,North,2025-08-23,2025-09-04,375200,12757,3.40,11481.30,635,4.98,0.90,18.08,46728.89,4.07
CMP-0050,Social Accessories Blast #50,Meta Ads,South,2025-08-26,2025-09-08,402600,12481,3.10,9984.80,374,3.00,0.80,26.70,40338.59,4.04
CMP-0051,B2B Device Outreach #51,LinkedIn,East,2025-08-29,2025-09-12,170000,3740,2.20,6545.00,125,3.34,1.75,52.36,21991.20,3.36
CMP-0052,Lifecycle Email Nurture #52,Email,West,2025-09-01,2025-09-16,197400,8488,4.30,2376.64,417,4.91,0.28,5.70,25501.35,10.73
CMP-0053,Prospecting Display Reach #53,Display,North,2025-09-04,2025-09-20,376800,4522,1.20,2487.10,180,3.98,0.55,13.82,7710.01,3.10
CMP-0054,Affiliate Expansion #54,Affiliate,South,2025-09-07,2025-09-24,252200,7314,2.90,5119.80,316,4.32,0.70,16.20,26469.37,5.17
CMP-0055,Search Electronics Push #55,Google Ads,East,2025-09-10,2025-09-28,279600,9506,3.40,8555.40,442,4.65,0.90,19.36,35419.36,4.14
CMP-0056,Social Accessories Blast #56,Meta Ads,West,2025-09-13,2025-10-02,307000,9517,3.10,7613.60,474,4.98,0.80,16.06,28627.14,3.76
CMP-0057,B2B Device Outreach #57,LinkedIn,North,2025-09-16,2025-09-28,334400,7357,2.20,12874.75,221,3.00,1.75,58.26,44160.39,3.43
CMP-0058,Lifecycle Email Nurture #58,Email,South,2025-09-19,2025-10-02,361800,15557,4.30,4355.96,713,4.58,0.28,6.11,47044.37,10.80
CMP-0059,Prospecting Display Reach #59,Display,East,2025-09-22,2025-10-06,697200,8366,1.20,4601.30,306,3.66,0.55,15.04,14586.12,3.17
CMP-0060,Affiliate Expansion #60,Affiliate,West,2025-09-25,2025-10-10,416600,12081,2.90,8456.70,482,3.99,0.70,17.55,44313.11,5.24
CMP-0061,Search Electronics Push #61,Google Ads,North,2025-09-28,2025-10-14,184000,6256,3.40,5630.40,270,4.32,0.90,20.85,21733.34,3.86
CMP-0062,Social Accessories Blast #62,Meta Ads,South,2025-10-01,2025-10-18,211400,6553,3.10,5242.40,305,4.65,0.80,17.19,20078.39,3.83
CMP-0063,B2B Device Outreach #63,LinkedIn,East,2025-10-04,2025-10-22,238800,5254,2.20,9194.50,262,4.99,1.75,35.09,32180.75,3.50
CMP-0064,Lifecycle Email Nurture #64,Email,West,2025-10-07,2025-10-26,266200,11447,4.30,3205.16,486,4.25,0.28,6.59,34840.09,10.87
CMP-0065,Prospecting Display Reach #65,Display,North,2025-10-10,2025-10-22,497600,5971,1.20,3284.05,199,3.33,0.55,16.50,10640.32,3.24
CMP-0066,Affiliate Expansion #66,Affiliate,South,2025-10-13,2025-10-26,321000,9309,2.90,6516.30,341,3.66,0.70,19.11,32320.85,4.96
CMP-0067,Search Electronics Push #67,Google Ads,East,2025-10-16,2025-10-30,348400,11846,3.40,10661.40,473,3.99,0.90,22.54,41899.30,3.93
CMP-0068,Social Accessories Blast #68,Meta Ads,West,2025-10-19,2025-11-03,375800,11650,3.10,9320.00,503,4.32,0.80,18.53,36348.00,3.90
CMP-0069,B2B Device Outreach #69,LinkedIn,North,2025-10-22,2025-11-07,403200,8870,2.20,15522.50,412,4.64,1.75,37.68,55415.32,3.57
CMP-0070,Lifecycle Email Nurture #70,Email,South,2025-10-25,2025-11-11,430600,18516,4.30,5184.48,1154,6.23,0.28,4.49,56718.21,10.94
CMP-0071,Prospecting Display Reach #71,Display,East,2025-10-28,2025-11-15,298000,3576,1.20,1966.80,107,2.99,0.55,18.38,5821.73,2.96
CMP-0072,Affiliate Expansion #72,Affiliate,West,2025-10-31,2025-11-19,225400,6537,2.90,4575.90,218,3.33,0.70,20.99,23016.78,5.03
CMP-0073,Search Electronics Push #73,Google Ads,North,2025-11-03,2025-11-15,252800,8595,3.40,7735.50,315,3.66,0.90,24.56,30942.00,4.00
CMP-0074,Social Accessories Blast #74,Meta Ads,South,2025-11-06,2025-11-19,280200,8686,3.10,6948.80,347,3.99,0.80,20.03,27586.74,3.97
CMP-0075,B2B Device Outreach #75,LinkedIn,East,2025-11-09,2025-11-23,307600,6767,2.20,11842.25,292,4.32,1.75,40.56,43105.79,3.64
CMP-0076,Lifecycle Email Nurture #76,Email,West,2025-11-12,2025-11-27,335000,14405,4.30,4033.40,850,5.90,0.28,4.75,42996.04,10.66
CMP-0077,Prospecting Display Reach #77,Display,North,2025-11-15,2025-12-01,618400,7421,1.20,4081.55,370,4.99,0.55,11.03,12367.10,3.03
CMP-0078,Affiliate Expansion #78,Affiliate,South,2025-11-18,2025-12-05,389800,11304,2.90,7912.80,339,3.00,0.70,23.34,40355.28,5.10
CMP-0079,Search Electronics Push #79,Google Ads,East,2025-11-21,2025-12-09,417200,14185,3.40,12766.50,472,3.33,0.90,27.05,51959.66,4.07
CMP-0080,Social Accessories Blast #80,Meta Ads,West,2025-11-24,2025-12-13,444600,13783,3.10,11026.40,504,3.66,0.80,21.88,44546.66,4.04
CMP-0081,B2B Device Outreach #81,LinkedIn,North,2025-11-27,2025-12-09,212000,4664,2.20,8162.00,186,3.99,1.75,43.88,27424.32,3.36
CMP-0082,Lifecycle Email Nurture #82,Email,South,2025-11-30,2025-12-13,239400,10294,4.30,2882.32,573,5.57,0.28,5.03,30927.29,10.73
CMP-0083,Prospecting Display Reach #83,Display,East,2025-12-03,2025-12-17,418800,5026,1.20,2764.30,234,4.66,0.55,11.81,8569.33,3.10
CMP-0084,Affiliate Expansion #84,Affiliate,West,2025-12-06,2025-12-21,294200,8532,2.90,5972.40,425,4.98,0.70,14.05,30877.31,5.17
CMP-0085,Search Electronics Push #85,Google Ads,North,2025-12-09,2025-12-25,321600,10934,3.40,9840.60,328,3.00,0.90,30.00,40740.08,4.14
CMP-0086,Social Accessories Blast #86,Meta Ads,South,2025-12-12,2025-12-29,349000,10819,3.10,8655.20,360,3.33,0.80,24.04,32543.55,3.76
CMP-0087,B2B Device Outreach #87,LinkedIn,East,2025-12-15,2026-01-02,376400,8281,2.20,14491.75,303,3.66,1.75,47.83,49706.70,3.43
CMP-0088,Lifecycle Email Nurture #88,Email,West,2025-12-18,2026-01-06,403800,17363,4.30,4861.64,910,5.24,0.28,5.34,52505.71,10.80
CMP-0089,Prospecting Display Reach #89,Display,North,2025-12-21,2026-01-02,739200,8870,1.20,4878.50,383,4.32,0.55,12.74,15464.84,3.17
CMP-0090,Affiliate Expansion #90,Affiliate,South,2025-12-24,2026-01-06,458600,13299,2.90,9309.30,618,4.65,0.70,15.06,48780.73,5.24
CMP-0091,Search Electronics Push #91,Google Ads,East,2025-12-27,2026-01-10,226000,7684,3.40,6915.60,383,4.98,0.90,18.06,26694.22,3.86
CMP-0092,Social Accessories Blast #92,Meta Ads,West,2025-12-30,2026-01-14,253400,7855,3.10,6284.00,236,3.00,0.80,26.63,24067.72,3.83
CMP-0093,B2B Device Outreach #93,LinkedIn,North,2026-01-02,2026-01-18,280800,6178,2.20,10811.50,206,3.33,1.75,52.48,37840.25,3.50
CMP-0094,Lifecycle Email Nurture #94,Email,South,2026-01-05,2026-01-22,308200,13253,4.30,3710.84,651,4.91,0.28,5.70,40336.83,10.87
CMP-0095,Prospecting Display Reach #95,Display,East,2026-01-08,2026-01-26,539600,6475,1.20,3561.25,258,3.98,0.55,13.80,11538.45,3.24
CMP-0096,Affiliate Expansion #96,Affiliate,West,2026-01-11,2026-01-30,363000,10527,2.90,7368.90,455,4.32,0.70,16.20,36549.74,4.96
CMP-0097,Search Electronics Push #97,Google Ads,North,2026-01-14,2026-01-26,390400,13274,3.40,11946.60,617,4.65,0.90,19.36,46950.14,3.93
CMP-0098,Social Accessories Blast #98,Meta Ads,South,2026-01-17,2026-01-30,417800,12952,3.10,10361.60,645,4.98,0.80,16.06,40410.24,3.90
CMP-0099,B2B Device Outreach #99,LinkedIn,East,2026-01-20,2026-02-03,445200,9794,2.20,17139.50,294,3.00,1.75,58.30,61188.01,3.57
CMP-0100,Lifecycle Email Nurture #100,Email,West,2026-01-23,2026-02-07,472600,20322,4.30,5690.16,931,4.58,0.28,6.11,62250.35,10.94
CMP-0101,Prospecting Display Reach #101,Display,North,2026-01-26,2026-02-11,340000,4080,1.20,2244.00,149,3.65,0.55,15.06,6642.24,2.96
CMP-0102,Affiliate Expansion #102,Affiliate,South,2026-01-29,2026-02-15,267400,7755,2.90,5428.50,309,3.98,0.70,17.57,27305.35,5.03
CMP-0103,Search Electronics Push #103,Google Ads,East,2026-02-01,2026-02-19,294800,10023,3.40,9020.70,433,4.32,0.90,20.83,36082.80,4.00
CMP-0104,Social Accessories Blast #104,Meta Ads,West,2026-02-04,2026-02-23,322200,9988,3.10,7990.40,464,4.65,0.80,17.22,31721.89,3.97
CMP-0105,B2B Device Outreach #105,LinkedIn,North,2026-02-07,2026-02-19,349600,7691,2.20,13459.25,383,4.98,1.75,35.14,48991.67,3.64
CMP-0106,Lifecycle Email Nurture #106,Email,South,2026-02-10,2026-02-23,377000,16211,4.30,4539.08,689,4.25,0.28,6.59,48386.59,10.66
CMP-0107,Prospecting Display Reach #107,Display,East,2026-02-13,2026-02-27,660400,7925,1.20,4358.75,264,3.33,0.55,16.51,13207.01,3.03
CMP-0108,Affiliate Expansion #108,Affiliate,West,2026-02-16,2026-03-03,431800,12522,2.90,8765.40,458,3.66,0.70,19.14,44703.54,5.10
CMP-0109,Search Electronics Push #109,Google Ads,North,2026-02-19,2026-03-07,459200,15613,3.40,14051.70,623,3.99,0.90,22.55,57190.42,4.07
CMP-0110,Social Accessories Blast #110,Meta Ads,South,2026-02-22,2026-03-11,486600,15085,3.10,12068.00,652,4.32,0.80,18.51,48754.72,4.04
CMP-0111,B2B Device Outreach #111,LinkedIn,East,2026-02-25,2026-03-15,254000,5588,2.20,9779.00,260,4.65,1.75,37.61,32857.44,3.36
CMP-0112,Lifecycle Email Nurture #112,Email,West,2026-02-28,2026-03-19,281400,12100,4.30,3388.00,754,6.23,0.28,4.49,36353.24,10.73
CMP-0113,Prospecting Display Reach #113,Display,North,2026-03-03,2026-03-15,460800,5530,1.20,3041.50,166,3.00,0.55,18.32,9428.65,3.10
CMP-0114,Affiliate Expansion #114,Affiliate,South,2026-03-06,2026-03-19,336200,9750,2.90,6825.00,325,3.33,0.70,21.00,35285.25,5.17
CMP-0115,Search Electronics Push #115,Google Ads,East,2026-03-09,2026-03-23,363600,12362,3.40,11125.80,452,3.66,0.90,24.61,46060.81,4.14
CMP-0116,Social Accessories Blast #116,Meta Ads,West,2026-03-12,2026-03-27,391000,12121,3.10,9696.80,484,3.99,0.80,20.03,36459.97,3.76
CMP-0117,B2B Device Outreach #117,LinkedIn,North,2026-03-15,2026-03-31,418400,9205,2.20,16108.75,398,4.32,1.75,40.47,55253.01,3.43
CMP-0118,Lifecycle Email Nurture #118,Email,South,2026-03-18,2026-04-04,445800,19169,4.30,5367.32,1131,5.90,0.28,4.75,57967.06,10.80
CMP-0119,Prospecting Display Reach #119,Display,East,2026-03-21,2026-04-08,781200,9374,1.20,5155.70,467,4.98,0.55,11.04,16343.57,3.17
CMP-0120,Affiliate Expansion #120,Affiliate,West,2026-03-24,2026-04-12,500600,14517,2.90,10161.90,436,3.00,0.70,23.31,53248.36,5.24
CMP-0121,Search Electronics Push #121,Google Ads,North,2026-03-27,2026-04-08,268000,9112,3.40,8200.80,303,3.33,0.90,27.07,31655.09,3.86
CMP-0122,Social Accessories Blast #122,Meta Ads,South,2026-03-30,2026-04-12,295400,9157,3.10,7325.60,335,3.66,0.80,21.87,28057.05,3.83
CMP-0123,B2B Device Outreach #123,LinkedIn,East,2026-04-02,2026-04-16,322800,7102,2.20,12428.50,283,3.98,1.75,43.92,43499.75,3.50
CMP-0124,Lifecycle Email Nurture #124,Email,West,2026-04-05,2026-04-20,350200,15059,4.30,4216.52,839,5.57,0.28,5.03,45833.57,10.87
CMP-0125,Prospecting Display Reach #125,Display,North,2026-04-08,2026-04-24,581600,6979,1.20,3838.45,325,4.66,0.55,11.81,12436.58,3.24
CMP-0126,Affiliate Expansion #126,Affiliate,South,2026-04-11,2026-04-28,405000,11745,2.90,8221.50,585,4.98,0.70,14.05,40778.64,4.96
CMP-0127,Search Electronics Push #127,Google Ads,East,2026-04-14,2026-05-02,432400,14702,3.40,13231.80,441,3.00,0.90,30.00,52000.97,3.93
CMP-0128,Social Accessories Blast #128,Meta Ads,West,2026-04-17,2026-05-06,459800,14254,3.10,11403.20,475,3.33,0.80,24.01,44472.48,3.90
CMP-0129,B2B Device Outreach #129,LinkedIn,North,2026-04-20,2026-05-02,487200,10718,2.20,18756.50,392,3.66,1.75,47.85,66960.71,3.57
CMP-0130,Lifecycle Email Nurture #130,Email,South,2026-04-23,2026-05-06,514600,22128,4.30,6195.84,1160,5.24,0.28,5.34,67782.49,10.94
CMP-0131,Prospecting Display Reach #131,Display,East,2026-04-26,2026-05-10,382000,4584,1.20,2521.20,198,4.32,0.55,12.73,7462.75,2.96
CMP-0132,Affiliate Expansion #132,Affiliate,West,2026-04-29,2026-05-14,309400,8973,2.90,6281.10,417,4.65,0.70,15.06,31593.93,5.03
CMP-0133,Search Electronics Push #133,Google Ads,North,2026-05-02,2026-05-18,336800,11451,3.40,10305.90,570,4.98,0.90,18.08,41223.60,4.00
CMP-0134,Social Accessories Blast #134,Meta Ads,South,2026-05-05,2026-05-22,364200,11290,3.10,9032.00,339,3.00,0.80,26.64,35857.04,3.97
CMP-0135,B2B Device Outreach #135,LinkedIn,East,2026-05-08,2026-05-26,391600,8615,2.20,15076.25,287,3.33,1.75,52.53,54877.55,3.64
CMP-0136,Lifecycle Email Nurture #136,Email,West,2026-05-11,2026-05-30,419000,18017,4.30,5044.76,885,4.91,0.28,5.70,53777.14,10.66
CMP-0137,Prospecting Display Reach #137,Display,North,2026-05-14,2026-05-26,702400,8429,1.20,4635.95,336,3.99,0.55,13.80,14046.93,3.03
CMP-0138,Affiliate Expansion #138,Affiliate,South,2026-05-17,2026-05-30,473800,13740,2.90,9618.00,594,4.32,0.70,16.19,49051.80,5.10
CMP-0139,Search Electronics Push #139,Google Ads,East,2026-05-20,2026-06-03,501200,17041,3.40,15336.90,792,4.65,0.90,19.36,62421.18,4.07
CMP-0140,Social Accessories Blast #140,Meta Ads,West,2026-05-23,2026-06-07,528600,16387,3.10,13109.60,816,4.98,0.80,16.07,52962.78,4.04
CMP-0141,B2B Device Outreach #141,LinkedIn,North,2026-05-26,2026-06-11,296000,6512,2.20,11396.00,195,2.99,1.75,58.44,38290.56,3.36
CMP-0142,Lifecycle Email Nurture #142,Email,South,2026-05-29,2026-06-15,323400,13906,4.30,3893.68,637,4.58,0.28,6.11,41779.19,10.73
CMP-0143,Prospecting Display Reach #143,Display,East,2026-06-01,2026-06-19,502800,6034,1.20,3318.70,221,3.66,0.55,15.02,10287.97,3.10
CMP-0144,Affiliate Expansion #144,Affiliate,West,2026-06-04,2026-06-23,378200,10968,2.90,7677.60,438,3.99,0.70,17.53,39693.19,5.17
CMP-0145,Search Electronics Push #145,Google Ads,North,2026-06-07,2026-06-19,405600,13790,3.40,12411.00,596,4.32,0.90,20.82,51381.54,4.14
CMP-0146,Social Accessories Blast #146,Meta Ads,South,2026-06-10,2026-06-23,433000,13423,3.10,10738.40,624,4.65,0.80,17.21,40376.38,3.76
CMP-0147,B2B Device Outreach #147,LinkedIn,East,2026-06-13,2026-06-27,460400,10129,2.20,17725.75,504,4.98,1.75,35.17,60799.32,3.43
CMP-0148,Lifecycle Email Nurture #148,Email,West,2026-06-16,2026-07-01,487800,20975,4.30,5873.00,891,4.25,0.28,6.59,63428.40,10.80
CMP-0149,Prospecting Display Reach #149,Display,North,2026-06-19,2026-07-05,823200,9878,1.20,5432.90,329,3.33,0.55,16.51,17222.29,3.17
CMP-0150,Affiliate Expansion #150,Affiliate,South,2026-06-22,2026-07-09,542600,15735,2.90,11014.50,576,3.66,0.70,19.12,57715.98,5.24
CMP-0151,Search Electronics Push #151,Google Ads,East,2026-06-25,2026-07-10,310000,10540,3.40,9486.00,421,3.99,0.90,22.53,36615.96,3.86
CMP-0152,Social Accessories Blast #152,Meta Ads,West,2026-06-28,2026-07-10,337400,10459,3.10,8367.20,452,4.32,0.80,18.51,32046.38,3.83
CMP-0153,B2B Device Outreach #153,LinkedIn,North,2026-07-01,2026-07-10,364800,8026,2.20,14045.50,373,4.65,1.75,37.66,49159.25,3.50
CMP-0154,Lifecycle Email Nurture #154,Email,South,2026-07-04,2026-07-10,392200,16865,4.30,4722.20,1051,6.23,0.28,4.49,51330.31,10.87
CMP-0155,Prospecting Display Reach #155,Display,East,2026-07-07,2026-07-10,623600,7483,1.20,4115.65,224,2.99,0.55,18.37,13334.71,3.24
CMP-0156,Affiliate Expansion #156,Affiliate,West,2026-07-10,2026-07-10,447000,12963,2.90,9074.10,432,3.33,0.70,21.00,45007.54,4.96
